type;text;level;wer;allowed;target;timer;zieltyp
Wahrheit;Wie hoch ist dein Bodycount (Anzahl deiner Sexpartner). Schlüssel ggf. nach Geschlecht auf;1;alle;offen;;;Selbst
Wahrheit;hast du schon einmal einen Mann geküsst? Wenn nein, würdest du?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Wann hast du zum ersten Mal gemerkt, dass du dich auch zu Männern hingezogen fühlst?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Wie alt warst du bei deinem ersten sexuellen Erlebnis mit einem Mann?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Welchen männlichen Promi oder fiktiven Charakter findest du gerade am heißesten?;1;männlich;alle;alle;;Selbst
Wahrheit;Hast du schon mal einen richtig geilen Sex-Traum mit einem Mann gehabt? Erzähl mal;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist dein Lieblingskörperteil an einem Mann?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Lights on oder lights off beim Sex?;1;männlich;alle;alle;;Selbst
Wahrheit;Morgen-Sex oder Abend-Sex – und warum?;1;männlich;alle;alle;;Selbst
Wahrheit;Wie oft masturbierst du so in der Woche?;1;männlich;alle;alle;;Selbst
Wahrheit;Welche Porno-Kategorie schaust du am liebsten (wenn du welche schaust)?;1;männlich;alle;alle;;Selbst
Wahrheit;Was war der ungewöhnlichste Ort, an dem du schon mal Sex hattest?;1;männlich;alle;alle;;Selbst
Wahrheit;Was ist das Heißeste, was dir ein Mann je im Bett gesagt hat?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was magst du lieber: hart & schnell oder langsam & sinnlich?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Welches nicht-sexuelle Ding an einem Mann turnt dich total an? (z. B. Hände, Stimme, Lachen…);1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal einen Sexting an die falsche Person geschickt? Was stand drin?;1;männlich;alle;alle;;Selbst
Wahrheit;Was möchtest du sexuell unbedingt mal ausprobieren, hast dich aber noch nicht getraut?;1;männlich;alle;alle;;Selbst
Wahrheit;Wie flirtest du, wenn du einen Mann wirklich heiß findest?;1;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist dein Lieblings-Kosewort oder wie möchtest du im Bett genannt werden?;1;männlich;alle;alle;;Selbst
Wahrheit;Was war das Lustigste oder Peinlichste, das dir beim Sex je passiert ist?;1;männlich;alle;alle;;Selbst
Wahrheit;Was ist dein absoluter Lieblings-Sex-Position mit einem Mann?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal einen Mann oral befriedigt und dabei richtig genossen? Wie war’s?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was turnt dich am meisten an: Wenn ein Typ dominant ist, submissiv oder switch?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Erzähl von deinem heißesten Blowjob – gab oder empfangen?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal Cum geschluckt? Wie findest du den Geschmack?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist die längste Zeit, die du ohne Wichsen ausgehalten hast – und warum?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Welche Porno-Szene oder -Kategorie macht dich am schnellsten hart?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal mit einem Typen rumgemacht, der eigentlich hetero war?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hattest du schon einmal mit einem Freund Sex?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist dein größter Turn-on an einem Manns Körper (außer dem Offensichtlichen)?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal Sex in einem Auto, Park oder öffentlichem Ort gehabt? Details?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist das Geilste, was dir ein Mann je ins Ohr geflüstert hat?;2;weiblich;hetero;alle;;Selbst
Wahrheit;Hast du schon mal einen anderen Typen beim Wichsen zugeschaut?;2;alle;homo,bi,pan;;;Selbst
Wahrheit;Was ist deine größte sexuelle Fantasie, die du noch nicht ausgelebt hast?;2;alle;alle;;;Selbst
Wahrheit;"Hast du schon einmal ""Wichs den Keks"" gespielt? Würdest du?";2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Top, Bottom oder versatile – und wie sehr stehst du drauf?;2;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal einen Mann anal penetriert oder bist penetriert worden? Wie hat sich das angefühlt?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist dein heißester Cumshot-Erlebnis gewesen – wo, wie viel, hast du geschluckt oder nicht?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal rimming (Arschlecken) gemacht oder bekommen? Magst du’s?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Welche Sex-Spielzeuge besitzt du wirklich (Plug, Dildo, Cockring, Fleshlight…)? Hast du sie schon mit einem Mann benutzt?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Erzähl von deinem wildesten Gruppensex- oder Dreier-Erlebnis mit Männern (oder Fantasie davon).;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal bareback (ohne Kondom) Sex mit einem Mann gehabt? Wie riskant war’s?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Würdest du einen Mann bare ficken oder dich bare ficken lassen?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Was ist der größte Schwanz, den du je im Mund oder Arsch hattest? Details?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Hast du schon mal einen Mann zum Orgasmus gebracht, nur durch Hand oder Mund, ohne dass er dich berührt?;3;männlich;homo,bi,pan;männlich;;Selbst
Wahrheit;Welche Kinky-Elemente turnen dich am meisten an: Spanking, Bondage, Dirty Talk, Edging…?;3;männlich;homo,bi,pan;männlich;;Selbst
